Car_Owner,Propert_Owner,Annual_income,EDUCATION,label
1,1,180000.0,1,1
1,0,315000.0,1,1
1,0,315000.0,1,1
1,0,315000.0,1,1
0,0,180000.0,4,1
1,1,450000.0,4,1
1,1,450000.0,4,1
1,1,450000.0,4,1
1,1,90000.0,4,1
1,1,90000.0,4,1
0,0,472500.0,1,1
0,1,270000.0,4,1
0,1,270000.0,4,1
0,1,126000.0,1,1
0,1,126000.0,1,1
0,1,90000.0,4,1
0,0,202500.0,1,1
1,1,202500.0,4,1
0,1,157500.0,1,1
0,1,112500.0,4,1
0,1,180000.0,1,1
1,1,540000.0,1,1
0,1,112500.0,4,1
0,0,540000.0,1,1
0,1,90000.0,3,1
0,1,112500.0,4,1
0,0,135000.0,1,1
1,0,135000.0,4,1
0,1,180000.0,4,1
1,0,112500.0,4,1
1,1,292500.0,1,1
1,1,76500.0,4,1
1,1,215100.0,4,1
1,1,450000.0,1,1
1,0,270000.0,1,1
0,1,225000.0,4,1
0,1,225000.0,4,1
0,1,225000.0,4,1
0,1,157500.0,4,1
0,1,157500.0,4,1
0,1,67500.0,4,1
1,0,180000.0,4,1
1,0,180000.0,4,1
0,0,157500.0,4,1
0,0,157500.0,4,1
0,0,171000.0,2,1
1,0,135000.0,4,1
1,0,135000.0,4,1
0,1,103500.0,4,1
0,1,103500.0,4,1
1,1,225000.0,4,1
1,1,225000.0,4,1
1,1,225000.0,4,1
1,1,180000.0,4,1
0,0,157500.0,4,1
0,0,157500.0,4,1
0,0,180000.0,4,1
0,0,180000.0,4,1
0,1,99000.0,1,1
0,1,99000.0,1,1
0,1,99000.0,1,1
0,0,391500.0,4,1
0,0,391500.0,4,1
0,1,65250.0,1,1
0,1,72900.0,3,1
0,1,225000.0,4,1
0,1,67500.0,1,1
0,0,180000.0,4,1
1,1,202500.0,1,1
0,0,157500.0,4,1
1,0,202500.0,1,1
1,1,270000.0,1,1
1,0,135000.0,4,1
1,1,256500.0,1,1
1,1,256500.0,1,1
0,1,157500.0,4,1
0,0,225000.0,4,1
0,1,180000.0,2,1
0,1,180000.0,2,1
1,0,202500.0,4,1
1,0,202500.0,4,1
1,0,202500.0,4,1
1,1,315000.0,1,1
1,0,225000.0,1,1
0,1,126000.0,4,1
0,1,675000.0,4,1
1,1,135000.0,4,1
1,1,135000.0,4,1
1,1,247500.0,4,1
0,0,103500.0,4,1
0,0,85500.0,4,1
0,0,135000.0,4,1
0,0,135000.0,4,1
0,1,180000.0,3,1
0,1,121500.0,4,1
1,0,180000.0,4,1
0,1,225000.0,4,1
0,1,135000.0,4,1
0,0,225000.0,4,1
0,0,67500.0,4,1
1,0,135000.0,4,1
0,0,130500.0,2,1
0,0,130500.0,2,1
0,1,202500.0,4,1
0,1,202500.0,4,1
0,1,202500.0,4,1
0,1,202500.0,4,1
0,1,202500.0,4,1
1,1,126000.0,1,1
1,1,126000.0,1,1
0,1,180000.0,4,1
